"","id","sex","age","rel.status1","intimacy","r.value","other.responsibility","apology","comp1","excuse","comp2","comp3"
"1",1,1,58,-1,1,6,6,1,2,2,2,2
"2",2,2,35,-1,1,8,8,2,2,2,2,2
"3",3,1,49,1,3,8,4,1,2,1,2,2
"4",4,2,62,1,4,4,7,2,2,2,2,2
"5",5,1,53,1,1,11,11,2,2,2,2,2
"6",6,1,49,-1,1,1,9,2,2,2,2,2
"7",7,2,46,1,3,10,11,2,2,2,2,2
"8",8,1,53,-1,1,6,6,2,2,2,2,2
"9",9,2,51,-1,5,6,9,2,2,1,2,1
"10",10,2,37,-1,1,6,11,2,2,1,2,2
"11",11,1,48,-1,2,8,1,1,2,1,2,1
"12",12,2,34,-1,2,9,10,2,2,2,2,2
"13",13,2,31,0,1,6,4,2,2,2,2,2
"14",14,2,48,0,1,7,9,2,2,2,2,2
"15",15,2,49,1,1,6,6,2,2,1,1,1
"16",16,1,63,1,2,6,8,2,2,1,2,2
"17",17,2,38,1,2,8,2,1,2,2,2,2
"18",18,1,44,1,5,8,11,2,2,1,2,2
"19",19,2,48,1,1,11,8,2,2,1,2,2
"20",20,1,61,1,7,1,11,2,2,2,2,2
"21",21,2,25,1,1,6,8,2,2,2,2,2
"22",22,2,22,0,1,7,6,1,2,1,2,1
"23",23,1,47,-1,1,2,11,2,2,2,2,2
"24",24,1,48,1,2,9,9,2,2,2,2,2
"25",25,2,65,0,2,9,8,2,2,2,2,2
"26",26,1,43,-1,2,8,7,1,2,2,2,2
"27",27,2,33,0,2,6,7,2,2,2,2,2
"28",28,2,41,NA,1,7,9,2,2,2,2,2
"29",29,1,51,0,1,6,11,2,2,2,2,2
"30",30,2,42,1,4,7,10,2,2,2,2,2
"31",31,1,43,NA,1,10,5,2,2,2,2,2
"32",32,2,30,1,1,9,6,1,2,2,2,2
"33",34,1,46,-1,1,10,11,2,2,1,2,2
"34",35,2,47,0,1,6,5,2,2,2,2,2
"35",36,2,41,1,5,8,10,1,2,1,2,2
"36",37,1,39,0,2,6,9,2,2,2,2,2
"37",38,1,53,-1,1,9,1,2,2,1,2,2
"38",39,1,46,NA,1,4,6,2,2,2,2,2
"39",40,2,49,1,1,10,11,2,2,2,2,2
"40",41,2,30,1,2,8,10,2,2,2,2,2
"41",42,1,63,-1,1,6,5,2,2,2,2,2
"42",43,1,48,1,1,6,11,2,2,1,2,2
"43",44,1,48,1,4,9,11,1,2,1,2,2
"44",45,1,60,1,2,9,11,2,2,2,2,2
"45",46,1,42,-1,2,7,4,1,1,1,2,1
"46",47,2,41,0,2,6,11,2,2,1,2,2
"47",48,1,43,0,1,6,10,2,2,2,2,2
"48",49,1,59,1,1,6,6,1,2,1,2,2
"49",50,1,31,1,2,5,6,2,2,2,2,2
"50",51,2,26,0,7,9,7,1,2,1,2,2
"51",52,1,53,0,1,6,10,2,2,2,2,2
"52",53,1,59,-1,2,2,11,2,2,2,2,2
"53",54,2,44,1,6,9,10,2,2,2,2,2
"54",55,1,39,1,4,8,10,2,2,2,2,2
"55",56,2,49,1,1,9,11,2,2,1,2,1
"56",57,2,56,1,2,6,10,2,2,2,2,2
"57",58,2,31,1,1,9,9,2,2,2,2,2
"58",59,1,65,1,4,6,9,2,2,2,2,2
"59",60,1,54,0,1,6,9,2,2,1,2,2
"60",61,1,41,-1,2,2,9,2,2,2,2,2
"61",62,1,43,-1,5,8,8,2,2,1,2,2
"62",63,2,27,1,1,7,10,2,2,2,2,2
"63",64,2,48,0,1,6,4,2,2,2,2,2
"64",65,1,44,0,2,8,9,2,2,2,2,2
"65",66,2,49,-1,1,4,8,2,2,2,2,2
"66",67,2,56,0,2,7,9,1,2,2,2,2
"67",69,1,53,0,5,8,6,2,2,1,2,2
"68",70,1,49,-1,1,9,11,2,2,1,2,2
"69",71,1,58,1,1,6,11,2,2,2,2,2
"70",72,1,33,1,4,9,6,1,2,1,2,1
"71",73,1,52,NA,3,9,6,2,2,1,2,1
"72",74,2,50,0,1,6,6,2,2,2,2,2
"73",75,1,44,-1,1,9,11,2,2,2,2,2
"74",76,1,40,-1,1,4,11,2,2,1,2,2
"75",77,1,57,-1,3,8,9,2,2,1,2,1
"76",78,1,48,NA,1,8,6,1,2,1,2,2
"77",79,2,36,0,2,5,8,2,2,2,2,1
"78",80,1,61,1,5,10,10,2,2,2,2,2
"79",81,2,48,1,2,9,8,2,2,2,2,1
"80",82,1,43,0,1,8,10,2,2,2,2,1
"81",83,1,45,0,1,6,11,2,2,2,2,2
"82",84,2,54,1,1,6,2,1,2,2,2,1
"83",85,1,28,NA,1,6,11,2,2,2,2,2
"84",86,2,58,1,4,8,10,2,2,2,2,2
"85",87,1,48,1,2,6,11,2,2,1,2,1
"86",88,1,46,-1,1,4,8,2,2,2,2,2
"87",89,1,65,1,2,8,8,2,2,1,2,2
"88",90,2,45,-1,1,7,6,2,2,2,2,1
"89",91,1,56,NA,1,3,8,1,2,2,2,2
"90",92,2,46,-1,3,6,9,2,2,2,2,2
"91",93,1,54,1,1,3,11,2,2,2,2,2
"92",94,2,40,-1,5,6,8,2,2,2,2,2
"93",95,1,55,-1,2,8,9,2,2,2,2,2
