"","V106","V114","V150","V151","V169","V170","V191","V188","alcohol","marj_use"
"1",1,1,1,3,1,1,7,1,0,0
"2",1,1,1,2,2,1,6,1,0,0
"3",2,2,1,2,1,1,4,1,1.5,1.5
"4",1,1,1,2,1,1,1,0,0,0
"5",1,1,1,3,1,1,1,0,0,0
"6",1,1,1,2,1,1,6,1,0,0
"7",1,1,1,3,2,1,1,1,0,0
"8",1,1,1,2,2,1,3,1,0,0
"9",2,1,1,2,1,1,6,1,1.5,0
"10",2,4,1,2,2,1,2,1,1.5,7.5
"11",3,2,1,2,1,1,8,1,4,1.5
"12",3,5,1,2,1,1,6,1,4,14.5
"13",1,1,1,2,2,1,6,1,0,0
"14",1,1,1,2,1,1,1,0,0,0
"15",4,2,1,2,2,1,6,1,7.5,1.5
"16",3,1,1,3,1,1,1,0,4,0
"17",2,1,1,2,2,1,6,1,1.5,0
"18",3,1,1,2,2,1,8,0,4,0
"19",1,7,1,NA,1,1,1,0,0,40
"20",1,2,1,2,1,1,3,1,0,1.5
"21",2,1,1,2,1,1,1,1,1.5,0
"22",2,1,1,2,2,1,8,1,1.5,0
"23",2,1,1,2,1,1,1,1,1.5,0
"24",1,1,1,2,4,1,3,1,0,0
"25",1,1,1,2,1,1,1,1,0,0
"26",2,1,1,3,2,1,1,0,1.5,0
"27",1,1,1,2,2,1,7,1,0,0
"28",5,1,1,2,1,1,1,0,14.5,0
"29",1,1,1,2,1,1,4,1,0,0
"30",4,1,1,NA,4,1,1,0,7.5,0
"31",1,1,1,2,1,1,8,1,0,0
"32",5,2,1,2,2,1,6,0,14.5,1.5
"33",1,1,1,3,1,1,1,1,0,0
"34",1,1,1,1,2,1,8,0,0,0
"35",1,1,1,2,2,1,1,1,0,0
"36",1,1,1,2,2,1,1,0,0,0
"37",4,7,1,2,1,1,NA,0,7.5,40
"38",1,1,1,1,2,1,1,1,0,0
"39",7,7,1,1,1,1,1,0,40,40
"40",6,1,1,2,2,1,8,1,30,0
"41",1,1,1,NA,1,1,6,1,0,0
"42",3,1,1,2,2,1,4,1,4,0
"43",7,4,1,2,1,1,1,0,40,7.5
"44",5,6,1,2,2,1,5,1,14.5,30
"45",3,1,1,2,2,1,7,1,4,0
"46",6,3,1,2,1,1,4,1,30,4
"47",2,1,1,NA,2,1,8,1,1.5,0
"48",4,4,1,2,1,1,1,0,7.5,7.5
"49",6,1,1,2,1,1,8,1,30,0
"50",1,1,1,2,3,1,6,0,0,0
"51",1,1,1,2,1,1,6,0,0,0
"52",4,4,1,2,2,1,4,1,7.5,7.5
"53",2,1,1,NA,1,1,6,0,1.5,0
"54",7,7,1,3,1,1,1,1,40,40
"55",4,3,1,3,1,1,1,0,7.5,4
"56",1,7,1,2,1,1,5,0,0,40
"57",3,7,1,2,2,1,6,1,4,40
"58",5,2,1,2,2,1,8,1,14.5,1.5
"59",1,1,1,1,3,1,7,0,0,0
"60",2,1,1,2,2,1,1,0,1.5,0
"61",1,1,1,NA,2,1,3,1,0,0
"62",7,1,1,1,2,1,6,0,40,0
"63",3,1,1,2,2,1,5,1,4,0
"64",1,1,1,2,1,1,1,1,0,0
"65",3,7,1,1,1,1,1,1,4,40
"66",3,1,1,2,2,1,1,1,4,0
"67",3,5,1,2,1,1,5,0,4,14.5
"68",2,2,1,2,4,1,3,0,1.5,1.5
"69",2,1,1,NA,2,1,1,1,1.5,0
"70",5,3,1,2,1,1,8,1,14.5,4
"71",2,7,1,NA,2,1,6,1,1.5,40
"72",2,1,1,2,1,1,2,1,1.5,0
"73",1,1,1,NA,2,1,3,1,0,0
"74",1,1,1,2,1,1,1,1,0,0
"75",1,1,1,2,1,1,5,1,0,0
"76",1,1,1,2,1,1,3,1,0,0
"77",3,1,1,2,4,1,3,1,4,0
"78",5,1,1,2,1,1,6,1,14.5,0
"79",1,1,1,NA,1,1,8,0,0,0
"80",2,1,1,2,1,1,2,1,1.5,0
"81",4,5,1,2,1,1,6,0,7.5,14.5
"82",1,1,1,2,1,1,6,1,0,0
"83",2,1,1,2,1,1,4,1,1.5,0
"84",1,1,1,2,1,1,6,NA,0,0
"85",3,6,1,2,1,1,2,1,4,30
"86",3,1,1,2,2,1,2,1,4,0
"87",1,1,1,2,1,1,1,1,0,0
"88",5,5,1,2,2,1,4,1,14.5,14.5
"89",2,1,1,2,1,1,2,1,1.5,0
"90",4,1,1,2,1,1,8,1,7.5,0
"91",1,1,1,2,1,1,8,1,0,0
"92",4,1,1,2,1,1,1,1,7.5,0
"93",3,1,1,2,1,1,6,0,4,0
"94",3,2,1,1,2,1,7,0,4,1.5
"95",7,7,1,NA,1,1,6,NA,40,40
"96",2,1,1,2,1,1,1,0,1.5,0
"97",1,1,1,2,2,1,NA,NA,0,0
"98",1,1,1,3,1,1,1,1,0,0
"99",5,1,1,2,2,1,1,1,14.5,0
"100",2,1,1,1,2,1,1,1,1.5,0
"101",7,2,1,2,2,1,1,1,40,1.5
"102",1,1,1,2,1,1,4,1,0,0
"103",6,1,1,2,2,1,6,0,30,0
"104",3,7,1,2,1,1,5,1,4,40
"105",1,1,1,1,1,1,6,1,0,0
"106",1,1,1,2,1,1,1,0,0,0
"107",3,1,1,2,1,1,5,1,4,0
"108",1,1,1,1,2,1,8,1,0,0
"109",3,2,1,NA,1,1,6,0,4,1.5
"110",1,4,1,2,1,1,4,1,0,7.5
"111",2,2,1,3,1,1,7,1,1.5,1.5
"112",2,1,1,2,1,1,4,0,1.5,0
"113",1,1,1,2,1,1,1,1,0,0
"114",4,3,1,2,2,1,8,1,7.5,4
"115",1,1,1,2,3,1,1,1,0,0
"116",1,1,1,2,1,1,3,1,0,0
"117",2,1,1,NA,1,1,5,NA,1.5,0
"118",1,1,1,NA,1,1,4,1,0,0
"119",1,1,1,2,2,1,8,0,0,0
"120",3,5,1,2,2,1,1,1,4,14.5
"121",2,1,1,2,4,2,1,1,1.5,0
