"","year","state","state_po","county_name","county_fips","office","candidate","party","candidatevotes","totalvotes","version","mode","pct_vote","Date","MMWR_week","Recip_County","Recip_State","Series_Complete_Pop_Pct","Series_Complete_Yes","Series_Complete_12Plus","Series_Complete_12PlusPop_Pct","Series_Complete_18Plus","Series_Complete_18PlusPop_Pct","Series_Complete_65Plus","Series_Complete_65PlusPop_Pct","Completeness_pct","Administered_Dose1_Recip","Administered_Dose1_Pop_Pct","Administered_Dose1_Recip_12Plus","Administered_Dose1_Recip_12PlusPop_Pct","Administered_Dose1_Recip_18Plus","Administered_Dose1_Recip_18PlusPop_Pct","Administered_Dose1_Recip_65Plus","Administered_Dose1_Recip_65PlusPop_Pct","SVI_CTGY","Series_Complete_Pop_Pct_SVI","Series_Complete_12PlusPop_Pct_SVI","Series_Complete_18PlusPop_Pct_SVI","Series_Complete_65PlusPop_Pct_SVI","Metro_status","Series_Complete_Pop_Pct_UR_Equity","Series_Complete_12PlusPop_Pct_UR_Equity","Series_Complete_18PlusPop_Pct_UR_Equity","Series_Complete_65PlusPop_Pct_UR_Equity"
"1",2020,"ALABAMA","AL","AUTAUGA",1001,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",19838,27770,20210622,"TOTAL",0.714368023046453,"11/30/2021",48,"Autauga County","AL",37,20677,20676,43.5,19438,45.3,5822,65.2,92.6,25789,46.2,25633,53.9,24053,56.1,6998,78.4,"B",6,7,7,7,"Metro",2,3,3,3
"2",2020,"ALABAMA","AL","BALDWIN",1003,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",83544,109679,20210622,"TOTAL",0.761713728243328,"11/30/2021",48,"Baldwin County","AL",46.1,102932,102930,53.4,98166,55.9,37034,79.1,92.6,130368,58.4,129769,67.4,123466,70.3,45760,97.7,"A",3,4,4,4,"Metro",3,4,4,4
"3",2020,"ALABAMA","AL","BARBOUR",1005,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",5622,10518,20210622,"TOTAL",0.534512264689104,"11/30/2021",48,"Barbour County","AL",40.8,10062,10061,47,9611,49,3366,69.2,92.6,12307,49.9,12270,57.3,11690,59.6,3873,79.7,"D",15,15,15,15,"Non-metro",7,7,7,7
"4",2020,"ALABAMA","AL","BIBB",1007,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",7525,9595,20210622,"TOTAL",0.784262636789995,"11/30/2021",48,"Bibb County","AL",31.9,7145,7144,36.7,6809,38.2,2216,59.4,92.6,8753,39.1,8735,44.8,8331,46.7,2489,66.7,"C",10,10,10,11,"Metro",2,2,2,3
"5",2020,"ALABAMA","AL","BLOUNT",1009,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",24711,27588,20210622,"TOTAL",0.895715528490648,"11/30/2021",48,"Blount County","AL",28.8,16677,16677,33.9,15971,35.8,5615,51.9,92.6,20136,34.8,20084,40.8,19180,43,6462,59.8,"B",5,6,6,7,"Metro",1,2,2,3
"6",2020,"ALABAMA","AL","BULLOCK",1011,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",1146,4613,20210622,"TOTAL",0.248428354649902,"11/30/2021",48,"Bullock County","AL",46,4644,4644,53.5,4365,54.6,1291,75.5,92.6,5748,56.9,5736,66.1,5397,67.5,1553,90.8,"D",15,16,16,16,"Non-metro",7,8,8,8
"7",2020,"ALABAMA","AL","BUTLER",1013,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",5458,9488,20210622,"TOTAL",0.575252951096121,"11/30/2021",48,"Butler County","AL",36,7008,7008,42,6678,44,2521,62.3,92.6,8883,45.7,8867,53.2,8446,55.7,3061,75.6,"D",14,15,15,15,"Non-metro",6,7,7,7
"8",2020,"ALABAMA","AL","CALHOUN",1015,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",35101,50983,20210622,"TOTAL",0.688484396759704,"11/30/2021",48,"Calhoun County","AL",43.3,49219,49219,50.3,47157,52.9,15983,77.8,92.6,60579,53.3,59949,61.3,57158,64.1,18438,89.7,"D",15,16,16,16,"Metro",3,4,4,4
"9",2020,"ALABAMA","AL","CHAMBERS",1017,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",8753,15284,20210622,"TOTAL",0.572690395184507,"11/30/2021",48,"Chambers County","AL",28.8,9575,9575,33.5,9211,35,3362,50.1,92.6,11437,34.4,11409,39.9,10953,41.6,3849,57.3,"C",9,10,10,11,"Non-metro",5,6,6,7
"10",2020,"ALABAMA","AL","CHEROKEE",1019,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",10583,12301,20210622,"TOTAL",0.860336558003414,"11/30/2021",48,"Cherokee County","AL",29.5,7735,7735,33.5,7530,35.4,3252,52.8,92.6,9381,35.8,9369,40.6,9114,42.9,3885,63,"B",5,6,6,7,"Non-metro",5,6,6,7
"11",2020,"ALABAMA","AL","CHILTON",1021,"PRESIDENT","DONALD J TRUMP","REPUBLICAN",16085,19310,20210622,"TOTAL",0.832988089073019,"11/30/2021",48,"Chilton County","AL",33.2,14765,14764,39.4,14022,41.4,4836,63.6,92.6,18008,40.5,17924,47.8,17027,50.3,5596,73.6,"D",14,14,15,15,"Metro",2,2,3,3
